proc_name,component_name,lab_name,lab_category,lab_group
HEPATIC FUNCTION PANEL,AST (SGOT),AST (SGOT),ast,LFT
ER PANEL II,AST (SGOT),AST (SGOT),ast,LFT
PEDIATRIC ER PANEL II,AST (SGOT),AST (SGOT),ast,LFT
AST (SGOT),AST (SGOT),AST (SGOT),ast,LFT
CLL CMP (FOR CLL PATIENTS ONLY),AST (SGOT),AST (SGOT),ast,LFT
PEDIATRIC LIVER PANEL,AST (SGOT),AST (SGOT),ast,LFT
COMPREHENSIVE METABOLIC PANEL,AST (SGOT)MANUAL ENTRY EXTERNAL,AST (SGOT)MANUAL ENTRY EXTERNAL,ast,LFT
COMPREHENSIVE METABOLIC PANEL,UCM_LAB AST (SGOT),UCM_LAB AST (SGOT),ast,LFT
HEPATIC FUNCTION PANEL,UCM_LAB AST (SGOT),UCM_LAB AST (SGOT),ast,LFT
ER PANEL II,UCM_LAB AST (SGOT),UCM_LAB AST (SGOT),ast,LFT
PEDIATRIC ER PANEL II,UCM_LAB AST (SGOT),UCM_LAB AST (SGOT),ast,LFT
CLL CMP (FOR CLL PATIENTS ONLY),UCM_LAB AST (SGOT),UCM_LAB AST (SGOT),ast,LFT
AST (SGOT),UCM_LAB AST (SGOT),UCM_LAB AST (SGOT),ast,LFT
PEDIATRIC LIVER PANEL,UCM_LAB AST (SGOT),UCM_LAB AST (SGOT),ast,LFT
DIFFERENTIAL,BASOPHILS,BASOPHILS,basophil,CBC
CBC W/ DIFF & PLATELETS,BASOPHILS,BASOPHILS,basophil,CBC
CBC W/DIFF,BASOPHILS,BASOPHILS,basophil,CBC
DIFFERENTIAL WITH SOURCE,BASOPHILS,BASOPHILS,basophil,CBC
CBC WITH AUTO DIFFERENTIAL,UCM_LAB BASOPHILS - AUTOMATED,UCM_LAB BASOPHILS - AUTOMATED,basophil,CBC
DIFFERENTIAL,UCM_LAB BASOPHILS - AUTOMATED,UCM_LAB BASOPHILS - AUTOMATED,basophil,CBC
CBC W/ DIFF & PLATELETS,UCM_LAB BASOPHILS - AUTOMATED,UCM_LAB BASOPHILS - AUTOMATED,basophil,CBC
MANUAL DIFFERENTIAL(NON WAM),UCM_LAB BASOPHILS - MANUAL,UCM_LAB BASOPHILS - MANUAL,basophil,CBC
MANUAL DIFFERENTIAL - SYSMEX WAM,UCM_LAB BASOPHILS - MANUAL WAM,UCM_LAB BASOPHILS - MANUAL WAM,basophil,CBC
HEPATIC FUNCTION PANEL,"BILIRUBIN, CONJUGATED","BILIRUBIN, CONJUGATED",bilirubin_conjugated,LFT
ER PANEL II,"BILIRUBIN, CONJUGATED","BILIRUBIN, CONJUGATED",bilirubin_conjugated,LFT
"BILIRUBIN, CONJUGATED","BILIRUBIN, CONJUGATED","BILIRUBIN, CONJUGATED",bilirubin_conjugated,LFT
BILIRUBIN PANEL,"BILIRUBIN, CONJUGATED","BILIRUBIN, CONJUGATED",bilirubin_conjugated,LFT
HEPATIC FUNCTION PANEL,"UCM_LAB BILIRUBIN, CONJUGATED","UCM_LAB BILIRUBIN, CONJUGATED",bilirubin_conjugated,LFT
ER PANEL II,"UCM_LAB BILIRUBIN, CONJUGATED","UCM_LAB BILIRUBIN, CONJUGATED",bilirubin_conjugated,LFT
"BILIRUBIN, CONJUGATED","UCM_LAB BILIRUBIN, CONJUGATED","UCM_LAB BILIRUBIN, CONJUGATED",bilirubin_conjugated,LFT
BILIRUBIN PANEL,"UCM_LAB BILIRUBIN, CONJUGATED","UCM_LAB BILIRUBIN, CONJUGATED",bilirubin_conjugated,LFT
PEDIATRIC ER PANEL II,"UCM_LAB BILIRUBIN, CONJUGATED, PEDIATRIC","UCM_LAB BILIRUBIN, CONJUGATED, PEDIATRIC",bilirubin_conjugated,LFT
PEDIATRIC BILIRUBIN PANEL,"UCM_LAB BILIRUBIN, CONJUGATED, PEDIATRIC","UCM_LAB BILIRUBIN, CONJUGATED, PEDIATRIC",bilirubin_conjugated,LFT
PEDIATRIC LIVER PANEL,"UCM_LAB BILIRUBIN, CONJUGATED, PEDIATRIC","UCM_LAB BILIRUBIN, CONJUGATED, PEDIATRIC",bilirubin_conjugated,LFT
"BILIRUBIN, CONJUGATED, PEDIATRIC","UCM_LAB BILIRUBIN, CONJUGATED, PEDIATRIC","UCM_LAB BILIRUBIN, CONJUGATED, PEDIATRIC",bilirubin_conjugated,LFT
COMPREHENSIVE METABOLIC PANEL,"BILIRUBIN, TOTAL","BILIRUBIN, TOTAL",bilirubin_total,LFT
HEPATIC FUNCTION PANEL,"BILIRUBIN, TOTAL","BILIRUBIN, TOTAL",bilirubin_total,LFT
ER PANEL II,"BILIRUBIN, TOTAL","BILIRUBIN, TOTAL",bilirubin_total,LFT
BILIRUBIN PANEL,"BILIRUBIN, TOTAL","BILIRUBIN, TOTAL",bilirubin_total,LFT
PEDIATRIC BILIRUBIN PANEL,"BILIRUBIN, TOTAL","BILIRUBIN, TOTAL",bilirubin_total,LFT
PEDIATRIC ER PANEL II,"BILIRUBIN, TOTAL","BILIRUBIN, TOTAL",bilirubin_total,LFT
CLL CMP (FOR CLL PATIENTS ONLY),"BILIRUBIN, TOTAL","BILIRUBIN, TOTAL",bilirubin_total,LFT
"BILIRUBIN, TOTAL","BILIRUBIN, TOTAL","BILIRUBIN, TOTAL",bilirubin_total,LFT
PEDIATRIC LIVER PANEL,"BILIRUBIN, TOTAL","BILIRUBIN, TOTAL",bilirubin_total,LFT
COMPREHENSIVE METABOLIC PANEL,"BILIRUBIN, TOTAL MANUAL ENTRY EXTERNAL","BILIRUBIN, TOTAL MANUAL ENTRY EXTERNAL",bilirubin_total,LFT
COMPREHENSIVE METABOLIC PANEL,TOTAL BILIRUBIN,TOTAL BILIRUBIN,bilirubin_total,LFT
"BILIRUBIN, TOTAL",TOTAL BILIRUBIN,TOTAL BILIRUBIN,bilirubin_total,LFT
HEPATIC FUNCTION PANEL,TOTAL BILIRUBIN,TOTAL BILIRUBIN,bilirubin_total,LFT
COMPREHENSIVE METABOLIC PANEL,UCM_LAB BILIRUBIN TOTAL,UCM_LAB BILIRUBIN TOTAL,bilirubin_total,LFT
HEPATIC FUNCTION PANEL,UCM_LAB BILIRUBIN TOTAL,UCM_LAB BILIRUBIN TOTAL,bilirubin_total,LFT
ER PANEL II,UCM_LAB BILIRUBIN TOTAL,UCM_LAB BILIRUBIN TOTAL,bilirubin_total,LFT
PEDIATRIC ER PANEL II,UCM_LAB BILIRUBIN TOTAL,UCM_LAB BILIRUBIN TOTAL,bilirubin_total,LFT
PEDIATRIC BILIRUBIN PANEL,UCM_LAB BILIRUBIN TOTAL,UCM_LAB BILIRUBIN TOTAL,bilirubin_total,LFT
CLL CMP (FOR CLL PATIENTS ONLY),UCM_LAB BILIRUBIN TOTAL,UCM_LAB BILIRUBIN TOTAL,bilirubin_total,LFT
BILIRUBIN PANEL,UCM_LAB BILIRUBIN TOTAL,UCM_LAB BILIRUBIN TOTAL,bilirubin_total,LFT
PEDIATRIC LIVER PANEL,UCM_LAB BILIRUBIN TOTAL,UCM_LAB BILIRUBIN TOTAL,bilirubin_total,LFT
"BILIRUBIN, TOTAL",UCM_LAB BILIRUBIN TOTAL,UCM_LAB BILIRUBIN TOTAL,bilirubin_total,LFT
HEPATIC FUNCTION PANEL,"BILIRUBIN, UNCONJUGATED","BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
ER PANEL II,"BILIRUBIN, UNCONJUGATED","BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
BILIRUBIN PANEL,"BILIRUBIN, UNCONJUGATED","BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
PEDIATRIC BILIRUBIN PANEL,"BILIRUBIN, UNCONJUGATED","BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
PEDIATRIC ER PANEL II,"BILIRUBIN, UNCONJUGATED","BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
PEDIATRIC LIVER PANEL,"BILIRUBIN, UNCONJUGATED","BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
HEPATIC FUNCTION PANEL,"UCM_LAB BILIRUBIN, UNCONJUGATED","UCM_LAB BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
ER PANEL II,"UCM_LAB BILIRUBIN, UNCONJUGATED","UCM_LAB BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
PEDIATRIC ER PANEL II,"UCM_LAB BILIRUBIN, UNCONJUGATED","UCM_LAB BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
PEDIATRIC BILIRUBIN PANEL,"UCM_LAB BILIRUBIN, UNCONJUGATED","UCM_LAB BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
BILIRUBIN PANEL,"UCM_LAB BILIRUBIN, UNCONJUGATED","UCM_LAB BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
PEDIATRIC LIVER PANEL,"UCM_LAB BILIRUBIN, UNCONJUGATED","UCM_LAB BILIRUBIN, UNCONJUGATED",bilirubin_unconjugated,LFT
BASIC METABOLIC PANEL,BLOOD UREA NITROGEN,BLOOD UREA NITROGEN,bun,BMP
COMPREHENSIVE METABOLIC PANEL,BLOOD UREA NITROGEN,BLOOD UREA NITROGEN,bun,BMP
ER PANEL I,BLOOD UREA NITROGEN,BLOOD UREA NITROGEN,bun,BMP
RENAL FUNCTION PANEL,BLOOD UREA NITROGEN,BLOOD UREA NITROGEN,bun,BMP
CLL CMP (FOR CLL PATIENTS ONLY),BLOOD UREA NITROGEN,BLOOD UREA NITROGEN,bun,BMP
BLOOD UREA NITROGEN,BLOOD UREA NITROGEN,BLOOD UREA NITROGEN,bun,BMP
CLL BMP (FOR CLL PATIENTS ONLY),BLOOD UREA NITROGEN,BLOOD UREA NITROGEN,bun,BMP
BASIC METABOLIC PANEL,UCM_LAB BLOOD UREA NITROGEN,UCM_LAB BLOOD UREA NITROGEN,bun,BMP
COMPREHENSIVE METABOLIC PANEL,UCM_LAB BLOOD UREA NITROGEN,UCM_LAB BLOOD UREA NITROGEN,bun,BMP
ER PANEL I,UCM_LAB BLOOD UREA NITROGEN,UCM_LAB BLOOD UREA NITROGEN,bun,BMP
RENAL FUNCTION PANEL,UCM_LAB BLOOD UREA NITROGEN,UCM_LAB BLOOD UREA NITROGEN,bun,BMP
CLL CMP (FOR CLL PATIENTS ONLY),UCM_LAB BLOOD UREA NITROGEN,UCM_LAB BLOOD UREA NITROGEN,bun,BMP
BLOOD UREA NITROGEN,UCM_LAB BLOOD UREA NITROGEN,UCM_LAB BLOOD UREA NITROGEN,bun,BMP
CLL BMP (FOR CLL PATIENTS ONLY),UCM_LAB BLOOD UREA NITROGEN,UCM_LAB BLOOD UREA NITROGEN,bun,BMP
"BLOOD GAS, VENOUS",UCM_LAB POC BUN (ADULT),UCM_LAB POC BUN (ADULT),bun,BMP
"BLOOD GAS, ARTERIAL",UCM_LAB POC BUN (ADULT),UCM_LAB POC BUN (ADULT),bun,BMP
"BLOOD GAS, MIXED VENOUS",UCM_LAB POC BUN (ADULT),UCM_LAB POC BUN (ADULT),bun,BMP
ARTERIAL BLOOD GAS - PICU/POC,UCM_LAB POC BUN (ART),UCM_LAB POC BUN (ART),bun,BMP
MIXED VENOUS BLOOD GAS - PICU/POC,UCM_LAB POC BUN (MIX VEN),UCM_LAB POC BUN (MIX VEN),bun,BMP
VENOUS BLOOD GAS - PICU/POC,UCM_LAB POC BUN (VENOUS),UCM_LAB POC BUN (VENOUS),bun,BMP
BASIC METABOLIC PANEL,CALCIUM,CALCIUM,calcium,BMP
COMPREHENSIVE METABOLIC PANEL,CALCIUM,CALCIUM,calcium,BMP
ER PANEL I,CALCIUM,CALCIUM,calcium,BMP
RENAL FUNCTION PANEL,CALCIUM,CALCIUM,calcium,BMP
CALCIUM,CALCIUM,CALCIUM,calcium,BMP
CLL CMP (FOR CLL PATIENTS ONLY),CALCIUM,CALCIUM,calcium,BMP
CLL BMP (FOR CLL PATIENTS ONLY),CALCIUM,CALCIUM,calcium,BMP
BASIC METABOLIC PANEL,UCM_LAB CALCIUM,UCM_LAB CALCIUM,calcium,BMP
COMPREHENSIVE METABOLIC PANEL,UCM_LAB CALCIUM,UCM_LAB CALCIUM,calcium,BMP
ER PANEL I,UCM_LAB CALCIUM,UCM_LAB CALCIUM,calcium,BMP
RENAL FUNCTION PANEL,UCM_LAB CALCIUM,UCM_LAB CALCIUM,calcium,BMP
CALCIUM,UCM_LAB CALCIUM,UCM_LAB CALCIUM,calcium,BMP
CLL CMP (FOR CLL PATIENTS ONLY),UCM_LAB CALCIUM,UCM_LAB CALCIUM,calcium,BMP
CLL BMP (FOR CLL PATIENTS ONLY),UCM_LAB CALCIUM,UCM_LAB CALCIUM,calcium,BMP
BASIC METABOLIC PANEL,CARBON DIOXIDE,CARBON DIOXIDE,carbon_dioxide,BMP
COMPREHENSIVE METABOLIC PANEL,CARBON DIOXIDE,CARBON DIOXIDE,carbon_dioxide,BMP
ER PANEL I,CARBON DIOXIDE,CARBON DIOXIDE,carbon_dioxide,BMP
RENAL FUNCTION PANEL,CARBON DIOXIDE,CARBON DIOXIDE,carbon_dioxide,BMP
CLL CMP (FOR CLL PATIENTS ONLY),CARBON DIOXIDE,CARBON DIOXIDE,carbon_dioxide,BMP
CLL BMP (FOR CLL PATIENTS ONLY),CARBON DIOXIDE,CARBON DIOXIDE,carbon_dioxide,BMP
CARBON DIOXIDE,CARBON DIOXIDE,CARBON DIOXIDE,carbon_dioxide,BMP
COMPREHENSIVE METABOLIC PANEL,CARBON DIOXIDE (CO2),CARBON DIOXIDE (CO2),carbon_dioxide,BMP
BASIC METABOLIC PANEL,CARBON DIOXIDE (CO2),CARBON DIOXIDE (CO2),carbon_dioxide,BMP
COMPREHENSIVE METABOLIC PANEL,CARBON DIOXIDE MANUAL ENTRY EXTERNAL,CARBON DIOXIDE MANUAL ENTRY EXTERNAL,carbon_dioxide,BMP
MIXED VENOUS BLOOD GAS - PICU/POC,CO2 (MIXED VENOUS),CO2 (MIXED VENOUS),carbon_dioxide,BMP
VENOUS BLOOD GAS - PICU/POC,CO2 (VENOUS),CO2 (VENOUS),carbon_dioxide,BMP
ARTERIAL METABOLIC/ELECTROLYTE W/ LACTATE,"CO2,WHOLE BLOOD","CO2,WHOLE BLOOD",carbon_dioxide,BMP
BASIC METABOLIC PANEL,UCM_LAB CARBON DIOXIDE,UCM_LAB CARBON DIOXIDE,carbon_dioxide,BMP
COMPREHENSIVE METABOLIC PANEL,UCM_LAB CARBON DIOXIDE,UCM_LAB CARBON DIOXIDE,carbon_dioxide,BMP
ER PANEL I,UCM_LAB CARBON DIOXIDE,UCM_LAB CARBON DIOXIDE,carbon_dioxide,BMP
RENAL FUNCTION PANEL,UCM_LAB CARBON DIOXIDE,UCM_LAB CARBON DIOXIDE,carbon_dioxide,BMP
CLL CMP (FOR CLL PATIENTS ONLY),UCM_LAB CARBON DIOXIDE,UCM_LAB CARBON DIOXIDE,carbon_dioxide,BMP
CLL BMP (FOR CLL PATIENTS ONLY),UCM_LAB CARBON DIOXIDE,UCM_LAB CARBON DIOXIDE,carbon_dioxide,BMP
ELECTROLYTES,UCM_LAB CARBON DIOXIDE,UCM_LAB CARBON DIOXIDE,carbon_dioxide,BMP
CARBON DIOXIDE,UCM_LAB CARBON DIOXIDE,UCM_LAB CARBON DIOXIDE,carbon_dioxide,BMP
BASIC METABOLIC PANEL,CHLORIDE,CHLORIDE,chloride,BMP
COMPREHENSIVE METABOLIC PANEL,CHLORIDE,CHLORIDE,chloride,BMP
ER PANEL I,CHLORIDE,CHLORIDE,chloride,BMP
RENAL FUNCTION PANEL,CHLORIDE,CHLORIDE,chloride,BMP
CLL CMP (FOR CLL PATIENTS ONLY),CHLORIDE,CHLORIDE,chloride,BMP
CLL BMP (FOR CLL PATIENTS ONLY),CHLORIDE,CHLORIDE,chloride,BMP
CHLORIDE,CHLORIDE,CHLORIDE,chloride,BMP
COMPREHENSIVE METABOLIC PANEL,CHLORIDE MANUAL ENTRY EXTERNAL,CHLORIDE MANUAL ENTRY EXTERNAL,chloride,BMP
BASIC METABOLIC PANEL,CREATININE,CREATININE,creatinine,BMP
COMPREHENSIVE METABOLIC PANEL,CREATININE,CREATININE,creatinine,BMP
ER PANEL I,CREATININE,CREATININE,creatinine,BMP
RENAL FUNCTION PANEL,CREATININE,CREATININE,creatinine,BMP
CREATININE,CREATININE,CREATININE,creatinine,BMP
CLL CMP (FOR CLL PATIENTS ONLY),CREATININE,CREATININE,creatinine,BMP
CLL BMP (FOR CLL PATIENTS ONLY),CREATININE,CREATININE,creatinine,BMP
RADIOLOGY POC PANEL,CREATININE (POC),CREATININE (POC),creatinine,BMP
BASIC METABOLIC PANEL,UCM_LAB CREATININE,UCM_LAB CREATININE,creatinine,BMP
COMPREHENSIVE METABOLIC PANEL,UCM_LAB CREATININE,UCM_LAB CREATININE,creatinine,BMP
ER PANEL I,UCM_LAB CREATININE,UCM_LAB CREATININE,creatinine,BMP
CREATININE,UCM_LAB CREATININE,UCM_LAB CREATININE,creatinine,BMP
CLL CMP (FOR CLL PATIENTS ONLY),UCM_LAB CREATININE,UCM_LAB CREATININE,creatinine,BMP
CLL BMP (FOR CLL PATIENTS ONLY),UCM_LAB CREATININE,UCM_LAB CREATININE,creatinine,BMP
CCLR SERUM/PLASMA CREAT,UCM_LAB CREATININE,UCM_LAB CREATININE,creatinine,BMP
EGFR FOR CONTRAST,UCM_LAB CREATININE,UCM_LAB CREATININE,creatinine,BMP
C-REACTIVE PROTEIN,C-REACTIVE PROTEIN,C-REACTIVE PROTEIN,crp,MISC
"C-REACTIVE PROTEIN, HIGH SENSITIVITY","C-REACTIVE PROTEIN, HIGH SENSITIVITY","C-REACTIVE PROTEIN, HIGH SENSITIVITY",crp,MISC
C-REACTIVE PROTEIN,UCM_LAB C-REACTIVE PROTEIN,UCM_LAB C-REACTIVE PROTEIN,crp,MISC
DIFFERENTIAL,EOSINOPHILS,EOSINOPHILS,eosinophils,CBC
CBC W/ DIFF & PLATELETS,EOSINOPHILS,EOSINOPHILS,eosinophils,CBC
CBC W/DIFF,EOSINOPHILS,EOSINOPHILS,eosinophils,CBC
DIFFERENTIAL WITH SOURCE,EOSINOPHILS,EOSINOPHILS,eosinophils,CBC
MANUAL DIFFERENTIAL(NON WAM),UCM_LAB ABSOLUTE EOSINOPHIL,UCM_LAB ABSOLUTE EOSINOPHIL,eosinophils,CBC
CBC WITH AUTO DIFFERENTIAL,UCM_LAB ABSOLUTE EOSINOPHILS - AUTOMATED,UCM_LAB ABSOLUTE EOSINOPHILS - AUTOMATED,eosinophils,CBC
DIFFERENTIAL,UCM_LAB ABSOLUTE EOSINOPHILS - AUTOMATED,UCM_LAB ABSOLUTE EOSINOPHILS - AUTOMATED,eosinophils,CBC
CBC W/ DIFF & PLATELETS,UCM_LAB ABSOLUTE EOSINOPHILS - AUTOMATED,UCM_LAB ABSOLUTE EOSINOPHILS - AUTOMATED,eosinophils,CBC
MANUAL DIFFERENTIAL(NON WAM),UCM_LAB EOSINOPHIL - MANUAL,UCM_LAB EOSINOPHIL - MANUAL,eosinophils,CBC
CBC WITH AUTO DIFFERENTIAL,UCM_LAB EOSINOPHILS - AUTOMATED,UCM_LAB EOSINOPHILS - AUTOMATED,eosinophils,CBC
DIFFERENTIAL,UCM_LAB EOSINOPHILS - AUTOMATED,UCM_LAB EOSINOPHILS - AUTOMATED,eosinophils,CBC
CBC W/ DIFF & PLATELETS,UCM_LAB EOSINOPHILS - AUTOMATED,UCM_LAB EOSINOPHILS - AUTOMATED,eosinophils,CBC
"ESR, WESTERGREN","ESR, WESTERGREN","ESR, WESTERGREN",esr,MISC
"ESR, WESTERGREN","UCM_LAB ESR, WESTERGREN","UCM_LAB ESR, WESTERGREN",esr,MISC
FERRITIN,FERRITIN,FERRITIN,ferritin,MISC
FERRITIN,UCM_LAB FERRITIN,UCM_LAB FERRITIN,ferritin,MISC
"BLOOD GAS, VENOUS",GLUCOSE,GLUCOSE,glucose_serum,BMP
"BLOOD GAS, ARTERIAL",GLUCOSE,GLUCOSE,glucose_serum,BMP
ARTERIAL BLOOD GAS - PICU/POC,GLUCOSE,GLUCOSE,glucose_serum,BMP
COMPREHENSIVE METABOLIC PANEL,GLUCOSE,GLUCOSE,glucose_serum,BMP
"BLOOD GAS, MIXED VENOUS",GLUCOSE,GLUCOSE,glucose_serum,BMP
BASIC METABOLIC PANEL,GLUCOSE,GLUCOSE,glucose_serum,BMP
POC EPOC ADULT ER CHEM SHORT PANEL,GLUCOSE,GLUCOSE,glucose_serum,BMP
"GLUCOSE, SER/PLASMA",GLUCOSE,GLUCOSE,glucose_serum,BMP
MIXED VENOUS BLOOD GAS - PICU/POC,GLUCOSE (MIXED VENOUS),GLUCOSE (MIXED VENOUS),glucose_serum,BMP
VENOUS BLOOD GAS - PICU/POC,GLUCOSE (VENOUS),GLUCOSE (VENOUS),glucose_serum,BMP
COMPREHENSIVE METABOLIC PANEL,GLUCOSE SER/PLASM MANUAL ENTRY EXTERNAL,GLUCOSE SER/PLASM MANUAL ENTRY EXTERNAL,glucose_serum,BMP
BASIC METABOLIC PANEL,GLUCOSE SER/PLASM MANUAL ENTRY EXTERNAL,GLUCOSE SER/PLASM MANUAL ENTRY EXTERNAL,glucose_serum,BMP
BASIC METABOLIC PANEL,"GLUCOSE, SER/PLASMA","GLUCOSE, SER/PLASMA",glucose_serum,BMP
COMPREHENSIVE METABOLIC PANEL,"GLUCOSE, SER/PLASMA","GLUCOSE, SER/PLASMA",glucose_serum,BMP
ER PANEL I,"GLUCOSE, SER/PLASMA","GLUCOSE, SER/PLASMA",glucose_serum,BMP
RENAL FUNCTION PANEL,"GLUCOSE, SER/PLASMA","GLUCOSE, SER/PLASMA",glucose_serum,BMP
CLL CMP (FOR CLL PATIENTS ONLY),"GLUCOSE, SER/PLASMA","GLUCOSE, SER/PLASMA",glucose_serum,BMP
CLL BMP (FOR CLL PATIENTS ONLY),"GLUCOSE, SER/PLASMA","GLUCOSE, SER/PLASMA",glucose_serum,BMP
BASIC METABOLIC PANEL,UCM_LAB GLUCOSE,UCM_LAB GLUCOSE,glucose_serum,BMP
