lab_category,lab_name,n,site
pco2_venous,UCM_LAB POC PCO2 (MIX VEN),17,ucmc
pco2_venous,UCM_LAB POC PCO2 (MIXED VENOUS),3,ucmc
ph_arterial,PH,184011,ucmc
ph_arterial,PH (ARTERIAL),159314,ucmc
ph_arterial,UCM_LAB PH (TEMP CORR ART),23546,ucmc
ph_arterial,UCM_LAB PH ARTERIAL,23516,ucmc
ph_arterial,UCM_LAB POC PH(ARTERIAL),5533,ucmc
ph_arterial,UCM_LAB POC PH (ART),2115,ucmc
ph_arterial,UCM_LAB POC PH (ARTERIAL),52,ucmc
ph_venous,PH,52486,ucmc
ph_venous,"PH, VENOUS",43951,ucmc
ph_venous,PH (MIXED VENOUS),17681,ucmc
ph_venous,UCM_LAB POC PH(VENOUS),8656,ucmc
ph_venous,UCM_LAB PH (TEMP CORR VENOUS),7974,ucmc
ph_venous,UCM_LAB PH VENOUS,7732,ucmc
ph_venous,UCM_LAB PH (TEMP CORR MIXED VENOUS),4240,ucmc
ph_venous,UCM_LAB PH MIXED VENOUS,4224,ucmc
ph_venous,UCM_LAB POC PH (VENOUS),1404,ucmc
ph_venous,UCM_LAB POC PH,47,ucmc
ph_venous,PH (VENOUS),18,ucmc
ph_venous,UCM_LAB POC PH (MIX VEN),17,ucmc
ph_venous,UCM_LAB POC PH (MIXED VENOUS),1,ucmc
platelet_count,PLATELET COUNT,1148042,ucmc
platelet_count,UCM_LAB PLATELET COUNT - AUTOMATED,237805,ucmc
platelet_count,PLATELET ESTIMATION,211352,ucmc
platelet_count,UCM_LAB PLATELET ESTIMATION - MANUAL,40226,ucmc
platelet_count,PLATELET COUNT MANUAL ENTRY EXTERNAL,61,ucmc
potassium,"POTASSIUM, SERUM/PLASMA",1303805,ucmc
potassium,UCM_LAB K+,265745,ucmc
potassium,"POTASSIUM,WHOLE BLD.",23738,ucmc
potassium,POTASSIUM,10582,ucmc
potassium,"UCM_LAB K+, WHOLE BLOOD",6672,ucmc
potassium,"POTASSIUM, SERUM",2522,ucmc
potassium,"POTASSIUM, FLUID",11,ucmc
potassium,POTASSIUM SER/PLASMA MANUAL ENTRY EXTERNAL,4,ucmc
pt,PT,290291,ucmc
pt,UCM_LAB PT,52805,ucmc
ptt,PTT PATIENT RESULT,262744,ucmc
ptt,UCM_LAB PTT PATIENT RESULT,48436,ucmc
ptt,"PTT, HEPARIN REMOVED",716,ucmc
sao2,SAO2,146657,ucmc
sao2,S02,37952,ucmc
sao2,UCM_LAB SAO2,23493,ucmc
sao2,SO2,18763,ucmc
sao2,UCM_LAB POC SAO2(ARTERIAL),324,ucmc
sao2,SO2 CALCULATED,22,ucmc
so2_mixed_venous,SO2,320,ucmc
so2_mixed_venous,SO2 (MIXED VENOUS),135,ucmc
so2_mixed_venous,SO2 CALCULATED,1,ucmc
sodium,SODIUM,1263888,ucmc
total_protein,TOTAL PROTEIN,582911,ucmc
total_protein,UCM_LAB TOTAL PROTEIN,134733,ucmc
troponin,HIGH SENSITIVITY TROPONIN T,159509,ucmc
troponin,UCM_LAB HIGH SENSITIVITY TROPONIN T,32303,ucmc
wbc,WBC,1136197,ucmc
